# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --trace -Isource -O3 -Wno-DECLFILENAME -Wno-TIMESCALEMOD -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-VARHIDDEN --trace-fst --top-module core source/D_FF.sv source/add.sv source/branch_prediction_buffer.sv source/cdb_scheduler.sv source/commit.sv source/core.sv source/csr.sv source/csr_regstat.sv source/datamem.sv source/divide.sv source/fetch.sv source/fu_scheduler.sv source/gbhsr.sv source/instructmem.sv source/issue.sv source/jalrq.sv source/lsq.sv source/lsq_scheduler.sv source/memory.sv source/multiply.sv source/new_pc.sv source/pc.sv source/pipeline_reg.sv source/ras.sv source/regfile.sv source/regstat.sv source/rob.sv source/rob_scheduler.sv source/rs.sv source/shift.sv source/structs.sv source/tl_test.sv source/two_bit_predictor.sv test/testbench_incwaves.cc test/test_utils.cc"
S  11516320 44899902  1766113247           0  1762099966           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.042/bin/verilator_bin"
S      6463 44900021  1766113247           0  1762099966           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std.sv"
S      3211 44900022  1766113247           0  1762099966           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/opt/homebrew/Cellar/verilator/5.042/share/verilator/include/verilated_std_waiver.vlt"
T      5647 45627645  1766449177           0  1766449177           0 "unhashed" "obj_dir/Vcore.cpp"
T      3960 45627644  1766449177           0  1766449177           0 "unhashed" "obj_dir/Vcore.h"
T      2132 45627661  1766449177           0  1766449177           0 "unhashed" "obj_dir/Vcore.mk"
T      1209 45627643  1766449177           0  1766449177           0 "unhashed" "obj_dir/Vcore__ConstPool_0.cpp"
T       829 45627641  1766449177           0  1766449177           0 "unhashed" "obj_dir/Vcore__Syms.cpp"
T      1131 45627642  1766449177           0  1766449177           0 "unhashed" "obj_dir/Vcore__Syms.h"
T      1808 45627657  1766449177           0  1766449177           0 "unhashed" "obj_dir/Vcore__TraceDecls__0__Slow.cpp"
